Date of Birth,Age
1896,57
1919,34
1893,60
1892,61
1886,67
1874,79
1868,85
1872,81
1892,61
1856,97
1901,52
1902,51
1900,53
1883,70
1881,72
1882,71
1883,70
1886,67
1885,68
1891,62
1924,29
1859,94
1887,66
1892,61
1892,61
1892,61
1879,74
1860,93
1868,85
1889,64
1891,62
1901,52
1873,80
1885,68
1862,91
1882,71
1895,58
1903,50
1874,79
1880,73
1880,73
1887,66
1897,56
1880,73
1863,90
1902,51
1872,81
1862,91
1896,57
1902,51
1932,21
1898,55
1892,61
1882,71
1879,74
1870,83
1900,53
1881,72
1929,24
1877,76
1896,57
1876,77
1882,71
1885,68
1896,57
1869,84
1859,94
1862,91
1871,82
1878,75
1883,70
1884,69
1880,73
1889,64
1880,73
1868,85
1893,60
1874,79
1872,81
1864,89
1879,74
1886,67
1887,66
1868,85
1865,88
1912,41
1872,81
1887,66
1881,72
1863,90
1872,81
1890,63
1888,65
1894,59
1870,83
1875,78
1884,69
1904,49
1893,60
1884,69
1893,60
1873,80
1892,61
1900,53
1885,68
1878,75
1883,70
1882,71
1883,70
1901,52
1878,75
1870,83
1871,82
1874,79
1875,78
1880,73
1881,72
1885,68
1886,67
1897,56
1884,69
1899,54
1897,56
1862,91
1882,71
1880,73
1891,62
1869,84
1877,76
1878,75
1895,58
1898,55
1905,48
1887,66
1863,90
1868,85
1868,85
1880,73
1881,72
1890,63
1892,61
1895,58
1901,52
1889,64
1902,51
1884,69
1915,38
1882,71
1915,38
1878,75
1856,97
1875,78
1932,21
1894,59
1880,73
1888,65
1864,89
1883,70
1888,65
1890,63
1876,77
1870,83
1865,88
1867,86
1868,85
1870,83
1874,79
1874,79
1898,55
1902,51
1868,85
1876,77
1881,72
1893,60
1889,64
1881,72
1884,69
1894,59
1867,86
1868,85
1887,66
1888,65
1888,65
1882,72
1894,60
1890,64
1885,69
1891,63
1897,57
1888,66
1883,71
1889,65
1902,52
1874,80
1876,78
1887,67
1877,77
1890,64
1875,79
1870,84
1886,68
1893,61
1890,64
1886,68
1888,66
1870,84
1872,82
1880,74
1879,75
1879,75
1878,76
1866,88
1885,69
1883,71
1873,81
1870,84
1888,66
1860,94
1862,92
1875,79
1877,77
1888,66
1896,58
1897,57
1883,71
1892,62
1893,61
1873,81
1891,63
1881,73
1885,69
1867,87
1873,81
1881,73
1882,72
1866,88
1866,88
1881,73
1930,24
1885,69
1891,63
1870,84
1901,53
1901,53
1894,60
1872,82
1875,79
1893,61
1878,76
1875,79
1897,57
1863,91
1892,62
1876,78
1891,63
1881,73
1875,79
1881,73
1900,54
1873,81
1904,50
1904,50
1880,74
1891,63
1875,79
1874,80
1884,70
1889,65
1910,44
1870,84
1872,82
1879,75
1891,63
1903,51
1886,68
1872,82
1900,54
1897,57
1899,55
1861,93
1888,66
1897,57
1901,53
1910,44
1911,43
1919,35
1874,80
1887,67
1880,74
1885,69
1874,80
1878,76
1884,70
1869,85
1878,76
1875,79
1882,72
1887,67
1906,48
1893,61
1872,82
1876,78
1881,73
1885,69
1883,71
1872,82
1885,69
1889,65
1907,47
1885,69
1876,78
1867,87
1903,51
1882,72
1928,26
1887,67
1890,64
1872,82
1887,67
1886,68
1881,73
1876,78
1897,57
1893,61
1886,68
1895,59
1891,63
1897,57
1905,49
1928,26
1898,56
1879,75
1869,85
1879,75
1874,80
1868,86
1900,54
1879,75
1863,91
1871,83
1922,32
1890,64
1893,61
1876,78
1885,69
1873,81
1878,76
1862,92
1886,68
1880,74
1886,68
1903,51
1875,79
1885,69
1868,86
1889,65
1860,94
1873,81
1865,89
1880,74
1860,94
1911,43
1891,63
1887,67
1890,64
1865,89
1888,66
1882,72
1874,80
1901,53
1875,79
1884,70
1876,78
1895,59
1875,79
1903,51
1888,66
1874,80
1896,58
1884,70
1874,80
1876,78
1871,83
1870,84
1891,63
1875,79
1882,72
1886,68
1887,67
1897,57
1866,88
1881,73
1879,75
1873,81
1873,81
1878,76
1878,76
1879,75
1880,74
1880,74
1882,72
1884,70
1885,69
1889,65
1891,63
1893,61
1896,58
1898,56
1899,55
1910,44
1880,74
1900,54
1929,25
1869,85
1872,82
1874,80
1883,71
1886,68
1887,67
1888,66
1868,86
1876,78
1883,71
1858,96
1858,96
1870,84
1884,70
1894,60
1901,53
1885,69
1882,72
1879,75
1883,71
1895,59
1908,46
1866,88
1870,84
1873,81
1890,64
1876,78
1894,60
1900,54
1879,75
1869,85
1880,74
1890,64
1871,83
1872,82
1871,83
1858,96
1911,43
1882,72
1877,77
1866,88
1872,82
1878,76
1880,74
1899,55
1872,82
1877,77
1917,37
1897,57
1882,72
1884,70
1872,82
1885,69
1891,63
1884,70
1894,60
1865,89
1868,86
1873,81
1877,77
1879,75
1881,73
1881,73
1888,66
1895,59
1897,57
1897,57
1898,56
1905,49
1900,54
1862,92
1867,87
1878,76
1879,75
1880,74
1881,73
1882,72
1883,71
1884,70
1885,69
1886,68
1887,67
1888,66
1888,66
1888,66
1888,66
1889,65
1889,65
1889,65
1890,64
1892,62
1892,62
1892,62
1892,62
1892,62
1897,57
1899,55
1899,55
1901,53
1903,51
1904,50
1905,49
1907,47
1908,46
1913,41
1913,41
1916,38
1878,76
1886,68
1892,62
1893,61
1899,55
1898,56
1919,35
1879,75
1901,53
1888,66
1866,88
1878,76
1879,75
1897,57
1905,49
1893,61
1888,66
1870,84
1871,83
1869,85
1880,74
1911,43
1886,68
1884,70
1863,91
1879,75
1886,68
1893,61
1897,57
1913,41
1878,76
1910,44
1885,69
1867,87
1880,74
1885,69
1906,48
1879,75
1857,97
1880,74
1888,66
1872,82
1874,80
1893,61
1896,58
1908,46
1909,45
1906,48
1883,71
1896,58
1872,82
1876,78
1881,73
1884,70
1886,68
1895,59
1908,46
1862,92
1898,56
1865,89
1880,74
1896,58
1884,70
1893,61
1872,82
1884,70
1861,93
1873,81
1874,80
1874,80
1880,74
1880,74
1881,73
1881,73
1882,72
1883,71
1883,71
1885,69
1885,69
1885,69
1885,69
1886,68
1886,68
1886,68
1887,67
1887,67
1888,66
1889,65
1890,64
1890,64
1891,63
1892,62
1892,62
1893,61
1894,60
1896,58
1897,57
1902,52
1906,48
1908,46
1867,87
1882,72
1862,92
1877,77
1869,85
1902,52
1906,48
1920,34
1874,80
1885,69
1888,66
1923,31
1867,87
1900,54
1904,50
1874,80
1899,55
1888,66
1873,81
1898,56
1898,56
1901,53
1902,52
1906,48
1924,30
1892,62
1871,83
1896,58
1872,82
1873,81
1875,79
1876,78
1879,75
1881,73
1884,70
1885,69
1885,69
1897,57
1898,56
1905,49
1875,79
1903,51
1875,79
1866,88
1871,83
1884,70
1869,85
1887,67
1889,65
1888,66
1882,72
1881,73
1889,65
1873,81
1879,75
1866,88
1874,80
1870,84
1876,78
1881,73
1917,37
1882,72
1883,71
1894,60
1898,56
1874,80
1882,72
1888,66
1889,65
1903,51
1914,40
1880,74
1884,70
1886,68
1910,44
1861,93
1876,78
1869,85
1884,70
1892,62
1869,85
1895,59
1888,66
1867,87
1871,83
1873,81
1890,64
1875,79
1884,70
1889,65
1899,55
1879,75
1884,70
1896,58
1875,79
1878,76
1890,64
1894,60
1894,60
1843,111
1873,81
1880,74
1877,77
1879,75
1885,69
1868,86
1892,62
1896,58
1908,46
1875,79
1912,42
1875,79
1876,78
1890,64
1882,72
1890,64
1892,62
1897,57
1877,77
1874,80
1901,53
1886,68
1885,69
1883,71
1886,68
1879,75
1891,63
1865,89
1883,71
1894,60
1884,70
1887,67
1899,55
1873,81
1866,88
1883,71
1880,74
1917,37
1886,68
1871,83
1913,41
1884,70
1865,89
1878,76
1870,84
1884,70
1873,81
1885,69
1889,65
1890,64
1923,31
1874,80
1916,38
1896,58
1907,47
1898,56
1900,54
1871,83
1895,59
1883,71
1878,76
1880,74
1880,74
1879,75
1874,80
1885,69
1890,64
1896,58
1877,77
1894,60
1885,69
1880,74
1881,73
1898,56
1895,59
1887,67
1860,94
1870,84
1890,64
1899,55
1887,67
1900,54
1877,77
1874,80
1877,77
1878,76
1892,62
1892,62
1895,59
1895,59
1910,44
1899,55
1879,75
1861,93
1870,84
1886,68
1870,84
1866,88
1856,98
1888,66
1860,94
1888,66
1877,77
1877,77
1882,72
1870,84
1912,42
1884,70
1872,82
1880,74
1890,64
1875,79
1885,69
1886,68
1890,64
1900,54
1903,51
1904,50
1873,81
1884,70
1876,78
1872,82
1875,79
1875,80
1882,73
1881,74
1881,74
1885,70
1901,54
1868,87
1893,62
1891,64
1878,77
1878,77
1875,80
1892,63
1868,87
1891,64
1870,85
1880,75
1885,70
1883,72
1866,89
1884,71
1905,50
1888,67
1891,64
1892,63
1873,82
1887,68
1904,51
1892,63
1891,64
1897,58
1881,74
1874,81
1896,59
1896,59
1876,79
1882,73
1888,67
1891,64
1878,77
1879,76
1881,74
1893,62
1896,59
1900,55
1907,48
1883,72
1885,70
1905,50
1864,91
1905,50
1896,59
1885,70
1887,68
1881,74
1892,63
1882,73
1900,55
1917,38
1868,87
1884,71
1860,95
1893,62
1871,84
1865,90
1876,79
1890,65
1898,57
1892,63
1876,79
1882,73
1866,89
1880,75
1878,77
1879,76
1882,73
1886,69
1893,62
1896,59
1899,56
1887,68
1883,72
1881,74
1882,73
1889,66
1930,25
1878,77
1872,83
1881,74
1928,27
1888,67
1881,74
1895,60
1883,72
1872,83
1878,77
1879,76
1869,86
1921,34
1887,68
1873,82
1890,65
1892,63
1876,79
1877,78
1889,66
1892,63
1889,66
1931,24
1914,41
1883,72
1894,61
1866,89
1882,73
1864,91
1860,95
1873,82
1880,75
1888,67
1914,41
1906,49
1876,79
1902,53
1887,68
1871,84
1877,78
1871,84
1878,77
1886,69
1891,64
1913,42
1911,44
1911,44
1875,80
1912,43
1881,74
1881,74
1885,70
1913,42
1897,58
1883,72
1876,79
1892,63
1880,75
1893,62
1861,94
1884,71
1894,61
1894,61
1906,49
1861,94
1875,80
1887,68
1877,78
1883,72
1867,88
1878,77
1903,52
1895,60
1903,52
1898,57
1885,70
1888,67
1889,66
1887,68
1895,60
1893,62
1892,63
1891,64
1911,44
1868,87
1884,71
1881,74
1923,32
1890,65
1901,54
1883,72
1890,65
1913,42
1862,93
1875,80
1871,84
1864,91
1886,69
1876,79
1915,40
1886,69
1872,83
1878,77
1887,68
1903,52
1881,74
1887,68
1879,76
1882,73
1895,60
1913,42
1875,80
1892,63
1894,61
1866,89
1892,63
1897,58
1878,77
1903,52
1887,68
1943,12
1926,29
1863,92
1875,80
1875,80
1876,79
1876,79
1882,73
1884,71
1887,68
1888,67
1888,67
1888,67
1890,65
1890,65
1890,65
1890,65
1892,63
1894,61
1895,60
1890,65
1870,85
1877,78
1907,48
1872,83
1888,67
1890,65
1886,69
1873,82
1927,28
1883,72
1918,37
1921,34
1870,85
1899,56
1892,63
1866,89
1885,70
1894,61
1890,65
1868,87
1869,86
1876,79
1893,62
1880,75
1879,76
1872,83
1877,78
1898,57
1905,50
1907,48
1868,87
1863,92
1877,78
1871,84
1870,85
1912,43
1907,48
1869,86
1864,91
1905,50
1906,49
1887,68
1891,64
1882,73
1884,71
1875,80
1869,86
1890,65
1869,86
1870,85
1897,58
1877,78
1920,35
1882,73
1872,83
1869,86
1873,82
1875,80
1875,80
1877,78
1877,78
1880,75
1880,75
1880,75
1883,72
1893,62
1894,61
1899,56
1900,55
1903,52
1907,48
1865,90
1869,86
1871,84
1871,84
1873,82
1874,81
1874,81
1877,78
1878,77
1878,77
1879,76
1882,73
1882,73
1882,73
1883,72
1883,72
1884,71
1884,71
1884,71
1884,71
1885,70
1885,70
1888,67
1888,67
1888,67
1888,67
1888,67
1889,66
1891,64
1892,63
1892,63
1893,62
1893,62
1895,60
1895,60
1896,59
1896,59
1896,59
1897,58
1897,58
1898,57
1898,57
1899,56
1900,55
1901,54
1901,54
1902,53
1903,52
1903,52
1905,50
1906,49
1906,49
1908,47
1908,47
1911,44
1866,89
1873,82
1884,71
1891,64
1898,57
1873,82
1883,72
1870,85
1903,52
1879,76
1889,66
1881,74
1861,94
1887,68
1894,61
1888,67
1900,55
1881,74
1896,59
1901,54
1926,29
1897,58
1882,73
1884,71
1892,63
1893,62
1901,54
1896,59
1884,71
1875,80
1880,75
1860,95
1882,73
1883,72
1873,82
1879,76
1905,50
1918,37
1874,81
1875,80
1879,76
1889,66
1897,58
1900,55
1876,79
1869,86
1878,77
1882,73
1882,73
1890,65
1890,65
1892,63
1904,51
1909,46
1898,57
1877,78
1884,71
1897,58
1864,91
1894,61
1861,94
1873,82
1923,32
1863,92
1866,89
1875,80
1877,78
1878,77
1878,77
1879,76
1880,75
1881,74
1881,74
1882,73
1886,69
1889,66
1891,64
1891,64
1893,62
1896,59
1897,58
1897,58
1897,58
1899,56
1900,55
1900,55
1903,52
1903,52
1905,50
1909,46
1909,46
1910,45
1915,40
1916,39
1920,35
1926,29
1871,84
1885,70
1915,40
1872,83
1862,93
1892,63
1869,86
1883,72
1920,35
1896,59
1875,80
1892,63
1929,26
1910,45
1894,61
1865,90
1870,85
1873,82
1870,85
1865,90
1867,88
1879,76
1884,71
1891,64
1869,86
1886,69
1880,75
1868,87
1874,81
1875,80
1877,78
1877,78
1878,77
1879,76
1880,75
1881,74
1882,73
1884,71
1884,71
1887,68
1887,68
1892,63
1892,63
1914,41
1931,24
1878,77
1880,75
1874,81
1873,82
1865,90
1871,84
1892,63
1869,86
1877,78
1889,66
1894,61
1894,61
1890,65
1869,86
1890,65
1914,41
1867,88
1888,67
1889,66
1879,76
1900,55
1877,78
1879,76
1899,56
1872,83
1896,59
1875,80
1905,50
1885,70
1878,77
1882,73
1883,72
1880,75
1884,71
1886,69
1867,88
1870,85
1914,41
1880,75
1881,74
1875,80
1885,70
1883,72
1882,73
1889,66
1890,65
1897,58
1883,72
1887,68
1886,69
1932,23
1883,72
1884,71
1886,69
1898,57
1861,94
1863,92
1921,34
1890,65
1882,73
1869,86
1896,59
1902,53
1890,65
1892,63
1914,41
1899,56
1923,32
1890,65
1897,58
1875,80
1882,73
1884,71
1891,64
1904,51
1909,46
1878,77
1887,68
1889,66
1875,80
1915,40
1869,86
1882,73
1887,68
1905,50
1885,70
1872,83
1871,84
1888,67
1873,82
1879,76
1879,76
1883,72
1883,72
1890,65
1895,60
1882,73
1884,71
1908,47
1907,48
1903,52
1904,51
1887,68
1877,78
1889,66
1901,54
1876,79
1900,55
1894,61
1863,92
1868,87
1890,65
1874,81
1876,79
1907,48
1941,14
1892,63
1914,41
1842,113
1864,91
1869,86
1874,81
1894,61
1894,61
1869,86
1889,66
1888,67
1893,62
1874,81
1879,76
1876,79
1882,73
1909,46
1908,47
1884,71
1871,84
1874,81
1868,87
1894,61
1894,61
1892,63
1884,71
1881,74
1906,49
1880,75
1875,80
1881,74
1870,85
1869,86
1907,48
1881,74
1889,66
1871,84
1875,80
1887,68
1899,56
1877,78
1881,74
1886,69
1891,64
1888,67
1873,82
1877,78
1884,71
1859,96
1864,91
1869,86
1870,85
1871,84
1879,76
1890,65
1890,65
1894,61
1894,61
1894,61
1897,58
1899,56
1902,53
1882,73
1871,84
1900,55
1894,61
1869,86
1881,74
1865,90
1882,73
1882,73
1900,55
1900,55
1866,89
1876,79
1872,83
1866,89
1862,93
1897,58
1893,62
1894,61
1886,69
1872,83
1888,67
1878,77
1891,64
1892,63
1873,82
1875,80
1882,73
1885,70
1885,70
1905,50
1906,49
1882,74
1898,58
1888,68
1890,66
1892,64
1869,87
1902,54
1885,71
1894,62
1871,85
1873,83
1876,80
1875,81
1887,69
1920,36
1882,74
1896,60
1860,96
1872,84
1917,39
1893,63
1882,74
1870,86
1873,83
1909,47
1874,82
1876,80
1891,65
1893,63
1895,61
1899,57
1875,81
1873,83
1879,77
1880,76
1901,55
1881,75
1867,89
1888,68
1878,78
1889,67
1886,70
1886,70
1880,76
1891,65
1866,90
1872,84
1860,96
1873,83
1876,80
1883,73
1883,73
1863,93
1924,32
1888,68
1890,66
1873,83
1875,81
1870,86
1894,62
1881,75
1892,64
1898,58
1887,69
1892,64
1884,72
1893,63
1875,81
1859,97
1888,68
1877,79
1892,64
1889,67
1871,85
1869,87
1871,85
1880,76
1880,76
1882,74
1883,73
1888,68
1889,67
1892,64
1898,58
1900,56
1877,79
1881,75
1896,60
1898,58
1894,62
1899,57
1876,80
1879,77
1902,54
1884,72
1886,70
1868,88
1876,80
1899,57
1866,90
1923,33
1906,50
1868,88
1903,53
1891,65
1894,62
1870,86
1882,74
1877,79
1886,70
1869,87
1876,80
1869,87
1884,72
1866,90
1861,95
1873,83
1878,78
1890,66
1893,63
1900,56
1907,49
1910,46
1888,68
1874,82
1893,63
1886,70
1862,94
1879,77
1883,73
1886,70
1887,69
1904,52
1877,79
1892,64
1889,67
1872,84
1871,85
1882,74
1881,75
1869,87
1896,60
1886,70
1886,70
1889,67
1918,38
1878,78
1889,67
1885,71
1874,82
1888,68
1882,74
1891,65
1893,63
1909,47
1867,89
1866,90
1873,83
1877,79
1885,71
1865,91
1867,89
1915,41
1870,86
1881,75
1885,71
1878,78
1850,106
1892,64
1879,77
1883,73
1880,76
1872,84
1882,74
1877,79
1872,84
1923,33
1924,32
1927,29
1873,83
1897,59
1868,88
1874,82
1924,32
1911,45
1868,88
1890,66
1890,66
1883,73
1887,69
1918,38
1871,85
1874,82
1896,60
1941,15
1906,50
1883,73
1864,92
1898,58
1903,53
1881,75
1889,67
1879,77
1867,89
1869,87
1894,62
1879,77
1887,69
1895,61
1878,78
1887,69
1887,69
1885,71
1874,82
1876,80
1911,45
1871,85
1874,82
1901,55
1869,87
1875,81
1890,66
1884,72
1883,73
1880,76
1883,73
1871,85
1909,47
1877,79
1892,64
1877,79
1890,66
1905,51
1885,71
1874,82
1887,69
1894,62
1868,88
1882,74
1891,65
1892,64
1880,76
1872,84
1885,71
1866,90
1884,72
1869,87
1870,86
1870,86
1878,78
1884,72
1889,67
1902,54
1878,78
1876,80
1876,80
1862,94
1887,69
1878,78
1885,71
1872,84
1873,83
1879,77
1880,76
1880,76
1880,76
1882,74
1883,73
1884,72
1886,70
1886,70
1887,69
1889,67
1889,67
1891,65
1893,63
1894,62
1894,62
1896,60
1896,60
1898,58
1903,53
1905,51
1913,43
1903,53
1862,94
1933,23
1874,82
1892,64
1878,78
1916,40
1899,57
1920,36
1881,75
1896,60
1902,54
1876,80
1878,78
1895,61
1883,73
1904,52
1885,71
1901,55
1875,81
1912,44
1877,79
1889,67
1884,72
1895,61
1891,65
1908,48
1909,47
1898,58
1873,83
1895,61
1882,74
1904,52
1886,70
1882,74
1869,87
1868,88
1872,84
1884,72
1890,66
1893,63
1894,62
1876,80
1898,58
1896,60
1929,27
1877,79
1877,79
1892,64
1875,81
1873,83
1873,83
1875,81
1880,76
1880,76
1882,74
1886,70
1889,67
1890,66
1891,65
1893,63
1895,61
1898,58
1920,36
1897,59
1869,87
1872,84
1873,83
1874,82
1876,80
1876,80
1876,80
1878,78
1878,78
1878,78
1879,77
1879,77
1880,76
1880,76
1881,75
1882,74
1882,74
1883,73
1883,73
1883,73
1883,73
1884,72
1885,71
1885,71
1885,71
1886,70
1887,69
1887,69
1888,68
1888,68
1889,67
1889,67
1891,65
1891,65
1892,64
1892,64
1893,63
1893,63
1893,63
1894,62
1895,61
1895,61
1895,61
1901,55
1904,52
1905,51
1908,48
1909,47
1911,45
1912,44
1912,44
1916,40
1920,36
1877,79
1889,67
1882,74
1894,62
1896,60
1878,78
1861,95
1872,84
1878,78
1885,71
1895,61
1896,60
1891,65
1872,84
1869,87
1883,73
1883,73
1885,71
1878,78
1891,65
1897,59
1896,60
1892,64
1874,82
1896,60
1932,24
1902,54
1881,75
1888,68
1895,61
1903,53
1898,58
1886,70
1888,68
1873,83
1896,60
1893,63
1881,75
1874,82
1879,77
1891,65
1892,64
1892,64
1893,63
1885,71
1863,93
1872,84
1875,81
1882,74
1891,65
1891,65
1892,64
1881,75
1873,83
1888,68
1896,60
1899,57
1899,57
1904,52
1884,72
1886,70
1900,56
1893,63
1897,59
1894,62
1927,29
1876,80
1887,69
1892,64
1899,57
1877,79
1889,67
1864,92
1865,91
1871,85
1872,84
1872,84
1873,83
1874,82
1874,82
1874,82
1874,82
1876,80
1876,80
1878,78
1879,77
1880,76
1881,75
1881,75
1882,74
1883,73
1883,73
1884,72
1885,71
1889,67
1889,67
1893,63
1895,61
1895,61
1899,57
1900,56
1902,54
1903,53
1903,53
1904,52
1905,51
1915,41
1870,86
1886,70
1875,81
1877,79
1880,76
1900,56
1877,79
1876,80
1878,78
1883,73
1880,76
1885,71
1891,65
1875,81
1865,91
1901,55
1920,36
1871,85
1881,75
1860,96
1894,62
1898,58
1893,63
1901,55
1866,90
1894,62
1900,56
1921,35
1877,79
1899,57
1892,64
1860,96
1871,85
1873,83
1873,83
1879,77
1883,73
1883,73
1883,73
1885,71
1887,69
1890,66
1892,64
1892,64
1894,62
1894,62
1897,59
1898,58
1906,50
1875,81
1878,78
1879,77
1894,62
1901,55
1878,78
1901,55
1864,92
1890,66
1884,72
1886,70
1881,75
1887,69
1900,56
1882,74
1874,82
1878,78
1878,78
1863,93
1881,75
1900,56
1880,76
1891,65
1878,78
1931,25
1872,84
1870,86
1885,71
1873,83
1877,79
1932,24
1886,70
1872,84
1876,80
1886,70
1899,57
1877,79
1880,76
1880,76
1895,61
1889,67
1872,84
1880,76
1885,71
1877,79
1909,47
1878,78
1877,79
1868,88
1895,61
1871,85
1873,83
1882,74
1887,69
1889,67
1907,49
1912,44
1889,67
1887,69
1864,92
1877,79
1881,75
1886,70
1906,50
1882,74
1882,74
1885,71
1885,71
1891,65
1898,58
1899,57
1891,65
1875,81
1876,80
1877,79
1881,75
1883,73
1886,70
1888,68
1894,62
1895,61
1871,85
1897,59
1874,82
1924,32
1929,27
1929,27
1883,73
1901,55
1938,18
1909,47
1882,74
1900,56
1877,79
1912,44
1864,92
1882,74
1879,77
1883,73
1870,86
1879,77
1884,72
1875,81
1883,73
1884,72
1886,70
1891,65
1894,62
1902,54
1902,54
1888,68
1877,79
1883,73
1906,50
1887,69
1883,73
1876,80
1880,76
1881,75
1884,72
1889,67
1879,77
1905,51
1914,42
1871,85
1893,63
1891,65
1869,87
1883,73
1895,61
1894,62
1887,69
1911,45
1886,70
1876,80
1875,81
1870,86
1878,78
1888,68
1868,88
1888,68
1902,54
1876,80
1883,73
1874,82
1873,83
1870,86
1881,75
1890,66
1904,52
1869,87
1891,65
1887,69
1871,85
1871,85
1865,91
1873,83
1866,90
1870,86
1872,84
1884,72
1887,69
1889,67
1910,46
1895,61
1901,55
1897,59
1879,77
1887,69
1890,66
1862,94
1875,81
1887,69
1889,67
1890,66
1890,66
1874,82
1870,86
1869,87
1902,54
1876,80
1891,65
1882,74
1879,77
1871,85
1881,75
1876,80
1896,60
1882,74
1907,49
1877,79
1878,78
1890,66
1911,45
1890,66
1873,83
1876,80
1881,75
1881,75
1883,73
1891,65
1887,69
1898,58
1903,53
1878,78
1878,78
1875,81
1871,85
1878,78
1888,68
1889,67
1890,66
1890,66
1891,66
1881,76
1884,73
1872,85
1883,74
1879,78
1874,83
1887,70
1888,69
1889,68
1891,66
1886,71
1882,75
1862,95
1867,90
1890,67
1888,69
1863,94
1882,75
1884,73
1902,55
1891,66
1892,65
1882,75
1884,73
1899,58
1907,50
1884,73
1863,94
1898,59
1899,58
1893,64
1894,63
1864,93
1890,67
1870,87
1885,72
1877,80
1889,68
1878,79
1885,72
1885,72
1887,70
1888,69
1892,65
1894,63
1900,57
1874,83
1881,76
1893,64
1906,51
1908,49
1876,81
1867,90
1892,65
1886,71
1916,41
1866,91
1884,73
1885,72
1888,69
1894,63
1923,34
1873,84
1889,68
1913,44
1881,76
1887,70
1897,60
1928,29
1936,21
1884,73
1872,85
1881,76
1886,71
1882,75
1888,69
1900,57
1930,27
1885,72
1882,75
1887,70
1885,72
1874,83
1900,57
1896,61
1901,56
1885,72
1891,66
1891,66
1886,71
1867,90
1892,65
1932,25
1895,62
1930,27
1938,19
1886,71
1877,80
1909,48
1879,78
1917,40
1899,58
1893,64
1913,44
1874,83
1868,89
1869,88
1870,87
1882,75
1884,73
1886,71
1887,70
1890,67
1880,77
1886,71
1924,33
1873,84
1874,83
1882,75
1911,46
1889,68
1880,77
1881,76
1878,79
1887,70
1885,72
1880,77
1881,76
1891,66
1903,54
1873,84
1848,109
1875,82
1876,81
1897,60
1876,81
1885,72
1877,80
1883,74
1911,46
1876,81
1884,73
1893,64
1890,67
1901,56
1871,86
1876,81
1878,79
1896,61
1899,58
1874,83
1872,85
1879,78
1878,79
1887,70
1907,50
1878,79
1889,68
1887,70
1868,89
1897,60
1885,72
1887,70
1892,65
1873,84
1890,67
1880,77
1885,72
1897,60
1877,80
1890,67
1914,43
1933,24
1869,88
1870,87
1883,74
1878,79
1914,43
1888,69
1888,69
1869,88
1896,61
1863,94
1903,54
1892,65
1882,75
1879,78
1897,60
1883,74
1882,75
1883,74
1899,58
1907,50
1890,67
1888,69
1874,83
1879,78
1872,85
1908,49
1928,29
1887,70
1881,76
1882,75
1884,73
1888,69
1902,55
1919,38
1887,70
1867,90
1867,90
1909,48
1879,78
1891,66
1870,87
1890,67
1872,85
1873,84
1875,82
1886,71
1891,66
1889,68
1890,67
1872,85
1875,82
1878,79
1878,79
1880,77
1883,74
1884,73
1887,70
1889,68
1890,67
1892,65
1893,64
1895,62
1896,61
1897,60
1898,59
1901,56
1908,49
1913,44
1894,63
1890,67
1887,70
1878,79
1875,82
1880,77
1884,73
1886,71
1871,86
1881,76
1881,76
1897,60
1882,75
1898,59
1908,49
1884,73
1920,37
1901,56
1886,71
1876,81
1878,79
1882,75
1871,86
1888,69
1865,92
1876,81
1877,80
1880,77
1902,55
1903,54
1878,79
1900,57
1888,69
1885,72
1890,67
1880,77
1870,87
1893,64
1892,65
1898,59
1901,56
1866,91
1893,64
1886,71
1892,65
1886,71
1904,53
1886,71
1903,54
1902,55
1930,27
1900,57
1892,65
1895,62
1869,88
1903,54
1890,67
1895,62
1862,95
1901,56
1890,67
1890,67
1882,75
1871,86
1900,57
1873,84
1859,98
1876,81
1872,85
1894,63
1863,94
1872,85
1874,83
1874,83
1878,79
1880,77
1881,76
1881,76
1883,74
1886,71
1888,69
1889,68
1890,67
1891,66
1893,64
1897,60
1898,59
1902,55
1928,29
1928,29
1867,90
1882,75
1867,90
1870,87
1874,83
1875,82
1876,81
1876,81
1877,80
1881,76
1884,73
1884,73
1886,71
1886,71
1889,68
1890,67
1890,67
1890,67
1891,66
1891,66
1892,65
1893,64
1894,63
1894,63
1894,63
1895,62
1895,62
1895,62
1895,62
1899,58
1899,58
1899,58
1900,57
1901,56
1902,55
1903,54
1903,54
1906,51
1906,51
1906,51
1908,49
1908,49
1910,47
1912,45
1918,39
1923,34
1869,88
1879,78
1897,60
1881,76
1896,61
1873,84
1891,66
1889,68
1875,82
1887,70
1903,54
1905,52
1907,50
1910,47
1880,77
1867,90
1898,59
1865,92
1885,72
1883,74
1889,68
1869,88
1921,36
1891,66
1917,40
1898,59
1886,71
1904,53
1916,41
1889,68
1909,48
1890,67
1892,65
1871,86
1883,74
1930,27
1916,41
1864,93
1863,94
1905,52
1901,56
1886,71
1878,79
1896,61
1881,76
1867,90
1877,80
1881,76
1883,74
1887,70
1890,67
1915,42
1916,41
1893,64
1895,62
1895,62
1912,45
1868,89
1882,75
1885,72
1887,70
1888,69
1897,60
1898,59
1912,45
1872,85
1897,60
1880,77
1895,62
1869,88
1877,80
1887,70
1863,94
1882,75
1889,68
1898,59
1867,90
1868,89
1879,78
1881,76
1882,75
1882,75
1883,74
1885,72
1887,70
1888,69
1889,68
1890,67
1893,64
1893,64
1893,64
1900,57
1900,57
1900,57
1901,56
1902,55
1904,53
1910,47
1910,47
1921,36
1925,32
1926,31
